PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z
1, 555780254, 0.42591083, 0.6289448, -0.12442064, 0.6383948
2, 555796921, 0.42642355, 0.6289633, -0.12368159, 0.638178
3, 555813588, 0.42659852, 0.6289039, -0.12355793, 0.63814354
4, 555830255, 0.42668122, 0.62873596, -0.123654515, 0.638235
5, 555846922, 0.42684308, 0.62844384, -0.12349588, 0.63844514
6, 555863589, 0.42702794, 0.62803406, -0.12348285, 0.63872737
7, 555880256, 0.4271819, 0.6276085, -0.12354525, 0.6390304
8, 555896923, 0.4271727, 0.62723607, -0.12348523, 0.6394137
9, 555913590, 0.42719597, 0.626879, -0.123393774, 0.6397659
10, 555930257, 0.42719212, 0.6265774, -0.12318616, 0.6401039
11, 555946924, 0.42718723, 0.62627697, -0.122987725, 0.6404393
12, 555963591, 0.42728406, 0.6259684, -0.12280973, 0.64071035
13, 555980258, 0.42734805, 0.6257261, -0.12254708, 0.6409547
14, 555996925, 0.42738318, 0.6254966, -0.12228401, 0.64120543
15, 556013592, 0.42732844, 0.62530696, -0.12195417, 0.64148957
16, 556030259, 0.42739612, 0.62508965, -0.12174433, 0.641696
17, 556046926, 0.42738402, 0.6249193, -0.12136764, 0.6419414
18, 556063593, 0.4273892, 0.62474847, -0.12097208, 0.64217883
19, 556080260, 0.4274738, 0.6246013, -0.12064062, 0.64232796
20, 556096927, 0.42752028, 0.62447655, -0.12024445, 0.6424926
21, 556113594, 0.42747828, 0.624415, -0.11979229, 0.6426648
22, 556130261, 0.42734247, 0.6243888, -0.11927745, 0.6428763
23, 556146928, 0.42723733, 0.62438697, -0.11875786, 0.6430442
24, 556163595, 0.42704746, 0.6244282, -0.118164755, 0.64323956
25, 556180262, 0.4267671, 0.62450844, -0.11754209, 0.6434618
26, 556196929, 0.42656258, 0.6246005, -0.116925076, 0.64362025
27, 556213596, 0.42628706, 0.62470776, -0.11624912, 0.6438212
28, 556230263, 0.42617345, 0.62478244, -0.11575133, 0.6439138
29, 556246930, 0.42603394, 0.62488043, -0.1152063, 0.64400876
30, 556263597, 0.4258921, 0.62497824, -0.11464165, 0.64410836
31, 556280264, 0.42585492, 0.6249359, -0.11451568, 0.64419633
32, 556296931, 0.4257284, 0.62503886, -0.114130154, 0.6442484
33, 556313598, 0.42564628, 0.62508386, -0.11389695, 0.64430046
34, 556330265, 0.4256112, 0.6252193, -0.113509275, 0.64426064
35, 556346932, 0.42558458, 0.6253033, -0.11317755, 0.6442551
36, 556363599, 0.4255376, 0.6253441, -0.11309009, 0.64426166
37, 556380266, 0.42553237, 0.6253951, -0.11305992, 0.6442209
38, 556396933, 0.42547938, 0.62542003, -0.11310774, 0.64422345
39, 556413600, 0.42538545, 0.6254301, -0.11312818, 0.644272
40, 556430267, 0.42524827, 0.6254758, -0.11313752, 0.6443166
41, 556446934, 0.42517826, 0.6255546, -0.11317133, 0.6442804
42, 556463601, 0.42509276, 0.62569267, -0.11315336, 0.64420587
43, 556480268, 0.42502993, 0.62586373, -0.113117546, 0.6440876
44, 556496935, 0.424941, 0.62602293, -0.1130954, 0.6439952
45, 556513602, 0.4249138, 0.626139, -0.11316956, 0.6438874
46, 556530269, 0.42480892, 0.62621564, -0.11320894, 0.6438751
47, 556546936, 0.42471913, 0.6262784, -0.11328855, 0.64385945
48, 556563603, 0.4246706, 0.626356, -0.113340296, 0.6438068
49, 556580270, 0.42468718, 0.6263993, -0.11345912, 0.6437327
50, 556596937, 0.42453736, 0.6265743, -0.11328418, 0.6436922
51, 556613604, 0.42449206, 0.62668353, -0.11330281, 0.64361227
52, 556630271, 0.42441645, 0.6268117, -0.11339456, 0.6435212
53, 556646938, 0.42424682, 0.62700814, -0.11333598, 0.6434521
54, 556663605, 0.42412737, 0.62713546, -0.113491006, 0.6433793
55, 556680272, 0.424057, 0.62725955, -0.11370017, 0.6432678
56, 556696939, 0.4239526, 0.6274149, -0.1137438, 0.64317745
57, 556713606, 0.42385256, 0.6276082, -0.11378767, 0.643047
58, 556730273, 0.42384157, 0.6277731, -0.11387694, 0.6428775
59, 556746940, 0.42380053, 0.62795854, -0.11387094, 0.6427244
60, 556763607, 0.42382264, 0.628071, -0.114071354, 0.6425644
61, 556780274, 0.4238093, 0.62816983, -0.11428316, 0.642439
62, 556796941, 0.4237608, 0.6282792, -0.114343554, 0.6423533
63, 556813608, 0.42373398, 0.6283665, -0.11444533, 0.64226735
64, 556830275, 0.42378473, 0.62845856, -0.11456914, 0.6421217
65, 556846942, 0.42383966, 0.62856156, -0.11466785, 0.641967
66, 556863609, 0.42388248, 0.62865555, -0.11485445, 0.6418134
67, 556880276, 0.42391747, 0.628764, -0.11507207, 0.641645
68, 556896943, 0.42401463, 0.62888014, -0.11520329, 0.64144343
69, 556913610, 0.42425916, 0.6289417, -0.115445614, 0.6411777
70, 556930277, 0.4244499, 0.6290265, -0.1155361, 0.6409521
71, 556946944, 0.42471245, 0.629067, -0.1156739, 0.64071345
72, 556963611, 0.42491344, 0.6290824, -0.115791135, 0.64054394
73, 556980278, 0.4250609, 0.62911534, -0.11585881, 0.6404014
74, 556996945, 0.42522183, 0.62911576, -0.115964115, 0.64027506
75, 557013612, 0.42532417, 0.6291518, -0.11602654, 0.6401603
76, 557030279, 0.42535672, 0.6292528, -0.1159225, 0.6400583
77, 557046946, 0.42548686, 0.62929493, -0.11597923, 0.6399201
78, 557063613, 0.425595, 0.6293426, -0.11605611, 0.6397874
79, 557080280, 0.4256984, 0.6293901, -0.11612478, 0.6396594
80, 557096947, 0.4259472, 0.6293935, -0.11633159, 0.63945276
81, 557113614, 0.4260719, 0.62943727, -0.11640379, 0.63931346
82, 557130281, 0.4264238, 0.6293265, -0.11693224, 0.6390914
83, 557146948, 0.42675325, 0.6293045, -0.11722018, 0.6388403
84, 557163615, 0.42714828, 0.6292402, -0.11752058, 0.63858455
85, 557180282, 0.42767876, 0.6291057, -0.1179441, 0.63828367
86, 557196949, 0.4281629, 0.628972, -0.118238926, 0.63803613
87, 557213616, 0.42854744, 0.6287838, -0.11863284, 0.63789064
88, 557230283, 0.42910397, 0.6284778, -0.11932548, 0.6376889
89, 557246950, 0.42960215, 0.62821585, -0.11987339, 0.63750875
90, 557263617, 0.4300215, 0.62793744, -0.12032247, 0.6374157
91, 557280284, 0.43047374, 0.627617, -0.120917335, 0.6373134
92, 557296951, 0.43086064, 0.627328, -0.12137509, 0.6372496
93, 557313618, 0.43128052, 0.6270468, -0.12184429, 0.63715255
94, 557330285, 0.43162906, 0.62679535, -0.122350074, 0.637067
95, 557346952, 0.43194994, 0.62660336, -0.122734256, 0.6369646
96, 557363619, 0.43226188, 0.62638915, -0.123175606, 0.63687843
97, 557380286, 0.43246526, 0.62623084, -0.12347761, 0.6368375
98, 557396953, 0.43271598, 0.6260136, -0.12392409, 0.63679427
99, 557413620, 0.43288952, 0.62590426, -0.12416721, 0.63673633
100, 557430287, 0.433032, 0.62580884, -0.12431144, 0.636705
101, 557446954, 0.43307126, 0.6256828, -0.12444876, 0.63677543
102, 557463621, 0.43322393, 0.62549967, -0.12475675, 0.6367912
103, 557480288, 0.43336663, 0.6253493, -0.12491722, 0.63681036
104, 557496955, 0.43349904, 0.6251431, -0.12521112, 0.63686496
105, 557513622, 0.43354216, 0.6250006, -0.12531063, 0.636956
106, 557530289, 0.43364725, 0.6248358, -0.12544873, 0.63701886
107, 557546956, 0.43379906, 0.624639, -0.12576148, 0.637047
108, 557563623, 0.433918, 0.6244731, -0.12599099, 0.637083
109, 557580290, 0.43408513, 0.6242942, -0.12633157, 0.63707715
110, 557596957, 0.43427646, 0.62411153, -0.12672879, 0.63704705
111, 557613624, 0.43437892, 0.62398535, -0.12703225, 0.63704026
112, 557630291, 0.4344317, 0.62383956, -0.12731843, 0.6370898
113, 557646958, 0.43449092, 0.62368757, -0.12761413, 0.637139
114, 557663625, 0.43444657, 0.62357754, -0.12773633, 0.63725245
115, 557680292, 0.43436062, 0.62348294, -0.12783436, 0.63738394
116, 557696959, 0.43428746, 0.6234178, -0.12793478, 0.6374774
117, 557713626, 0.4342815, 0.6233611, -0.12804747, 0.63751435
118, 557730293, 0.43422842, 0.6233625, -0.12805797, 0.637547
119, 557746960, 0.43413013, 0.62337404, -0.12803727, 0.6376068
120, 557763627, 0.43406135, 0.62338483, -0.12803233, 0.6376441
121, 557780294, 0.43392268, 0.623414, -0.1279203, 0.6377323
122, 557796961, 0.43380985, 0.623463, -0.12784815, 0.63777566
123, 557813628, 0.4336883, 0.62357235, -0.1276542, 0.6377902
124, 557830295, 0.43352306, 0.62369245, -0.12748076, 0.63782
125, 557846962, 0.4333656, 0.623834, -0.12722878, 0.63783866
126, 557863629, 0.4332225, 0.6239382, -0.1270448, 0.6378708
127, 557880296, 0.43306974, 0.6240621, -0.12681626, 0.6378987
128, 557896963, 0.4329764, 0.62415457, -0.1266499, 0.6379047
129, 557913630, 0.43276954, 0.6242899, -0.12635395, 0.6379714
130, 557930297, 0.43268523, 0.62437594, -0.12614636, 0.6379854
131, 557946964, 0.4325775, 0.62448794, -0.12584816, 0.6380078
132, 557963631, 0.43254784, 0.62452096, -0.12573604, 0.6380176
133, 557980298, 0.43248165, 0.6246073, -0.12555578, 0.6380134
134, 557996965, 0.4325024, 0.6246594, -0.1253697, 0.63798493
135, 558013632, 0.43256617, 0.62470925, -0.12524773, 0.63791686
136, 558030299, 0.4326571, 0.62479603, -0.12496379, 0.6378259
137, 558046966, 0.43271974, 0.62485343, -0.12487613, 0.63774437
138, 558063633, 0.43279737, 0.62484205, -0.1249955, 0.63767946
139, 558080300, 0.43283892, 0.6248325, -0.1250531, 0.63764936
140, 558096967, 0.4327856, 0.6248827, -0.12500605, 0.6376454
141, 558113634, 0.43279144, 0.62489873, -0.12499058, 0.6376289
142, 558130301, 0.43286985, 0.62490034, -0.12510893, 0.63755095
143, 558146968, 0.43290123, 0.62494045, -0.12502734, 0.63750625
144, 558163635, 0.43302524, 0.62491846, -0.12509626, 0.6374301
145, 558180302, 0.43312207, 0.62486887, -0.12518586, 0.6373952
146, 558196969, 0.4332291, 0.6248261, -0.12530643, 0.63734084
147, 558213636, 0.43322805, 0.62484276, -0.1252951, 0.6373274
148, 558230303, 0.43321544, 0.62484044, -0.12523432, 0.6373502
149, 558246970, 0.4332243, 0.62481254, -0.12526385, 0.6373657
150, 558263637, 0.43323067, 0.6247968, -0.12521864, 0.6373857
151, 558280304, 0.43313065, 0.62478745, -0.124979675, 0.6375097
152, 558296971, 0.43315724, 0.62472063, -0.124930605, 0.63756675
153, 558313638, 0.43315482, 0.62463295, -0.12491615, 0.637657
154, 558330305, 0.43310556, 0.62458223, -0.1248028, 0.6377626
155, 558346972, 0.433054, 0.62452155, -0.12475977, 0.6378653
156, 558363639, 0.4329903, 0.62446916, -0.1247221, 0.6379673
157, 558380306, 0.4329049, 0.6244703, -0.12461328, 0.63804525
158, 558396973, 0.4328318, 0.62442523, -0.124555185, 0.6381503
159, 558413640, 0.43280345, 0.62437016, -0.12451173, 0.63823193
160, 558430307, 0.43274727, 0.6243063, -0.12442281, 0.63834995
161, 558446974, 0.4326857, 0.6242492, -0.12439264, 0.63845325
162, 558463641, 0.43260276, 0.62420726, -0.124302834, 0.638568
163, 558480308, 0.43252617, 0.62415105, -0.12428278, 0.6386788
164, 558496975, 0.4324001, 0.624139, -0.12415126, 0.6388014
165, 558513642, 0.43232673, 0.62407035, -0.12411564, 0.63892514
166, 558530309, 0.43217114, 0.6239882, -0.124057606, 0.6391217
167, 558546976, 0.43204033, 0.62388813, -0.12405121, 0.63930905
168, 558563643, 0.4318727, 0.6238206, -0.12396963, 0.6395042
169, 558580310, 0.43175244, 0.6237516, -0.12389511, 0.6396671
170, 558596977, 0.43159884, 0.62370896, -0.12375615, 0.63983905
171, 558613644, 0.43147266, 0.6236402, -0.12370601, 0.6400009
172, 558630311, 0.43134812, 0.623583, -0.123702034, 0.64014137
173, 558646978, 0.4312466, 0.62352955, -0.12363064, 0.64027566
174, 558663645, 0.43118227, 0.6234187, -0.12369651, 0.6404141
175, 558680312, 0.4311325, 0.62335175, -0.12373015, 0.6405064
176, 558696979, 0.43110943, 0.62329423, -0.12378992, 0.64056623
177, 558713646, 0.43100578, 0.62330693, -0.12379367, 0.640623
178, 558730313, 0.43083528, 0.62333, -0.12372403, 0.6407285
179, 558746980, 0.43068004, 0.62333834, -0.12375305, 0.64081913
180, 558763647, 0.43059298, 0.6233274, -0.123798735, 0.6408796
181, 558780314, 0.43048447, 0.623342, -0.12381735, 0.6409347
182, 558796981, 0.43037403, 0.6233913, -0.123699345, 0.6409837
183, 558813648, 0.4302815, 0.6234178, -0.12368022, 0.6410237
184, 558830315, 0.4302619, 0.62340933, -0.12370461, 0.6410403
185, 558846982, 0.43021128, 0.6234294, -0.12359937, 0.64107513
186, 558863649, 0.43024337, 0.6234085, -0.12358306, 0.64107716
187, 558880316, 0.43023628, 0.62344354, -0.12338861, 0.64108515
188, 558896983, 0.43021494, 0.6234228, -0.12338847, 0.6411197
189, 558913650, 0.4301857, 0.62339276, -0.123500295, 0.641147
190, 558930317, 0.4300989, 0.6233827, -0.12353493, 0.6412083
191, 558946984, 0.42994478, 0.6234085, -0.123519585, 0.64128953
192, 558963651, 0.42973807, 0.6234794, -0.123284064, 0.6414044
193, 558980318, 0.42968056, 0.6234696, -0.12331261, 0.64144707
194, 558996985, 0.42957756, 0.623503, -0.1231937, 0.64150643
195, 559013652, 0.4294952, 0.62354887, -0.12313701, 0.6415279
196, 559030319, 0.42946714, 0.6235964, -0.12314859, 0.64149827
197, 559046986, 0.42946327, 0.6236587, -0.123073526, 0.64145464
198, 559063653, 0.42939103, 0.6236931, -0.12300918, 0.6414819
199, 559080320, 0.42938513, 0.62369037, -0.12303607, 0.6414833
200, 559096987, 0.42935967, 0.6237043, -0.12303784, 0.6414865
201, 559113654, 0.42934868, 0.6237547, -0.123064205, 0.64143986
202, 559130321, 0.42927852, 0.6238691, -0.12291499, 0.6414041
203, 559146988, 0.42928696, 0.62396246, -0.12285635, 0.641319
204, 559163655, 0.42927092, 0.624023, -0.12275522, 0.64129
205, 559180322, 0.42924944, 0.6240577, -0.122676976, 0.6412857
206, 559196989, 0.42923492, 0.62404305, -0.12267434, 0.6413101
207, 559213656, 0.429223, 0.62403977, -0.122642286, 0.6413274
208, 559230323, 0.42922226, 0.6240537, -0.122540265, 0.6413338
209, 559246990, 0.42919564, 0.6240904, -0.12239406, 0.64134395
210, 559263657, 0.4292082, 0.6241178, -0.122313, 0.6413243
211, 559280324, 0.42928454, 0.62409675, -0.12233188, 0.64129
212, 559296991, 0.42932028, 0.62408346, -0.12233793, 0.64127785
213, 559313658, 0.42931876, 0.624092, -0.12230199, 0.6412775
214, 559330325, 0.42934963, 0.6240367, -0.12246306, 0.64127994
215, 559346992, 0.42934468, 0.6240481, -0.1224612, 0.6412725
216, 559363659, 0.42928424, 0.62406427, -0.122402675, 0.6413084
217, 559380326, 0.42923534, 0.62403595, -0.12241417, 0.64136654
218, 559396993, 0.4292436, 0.6239766, -0.12254159, 0.64139444
219, 559413660, 0.42919606, 0.6239498, -0.12259092, 0.6414428
220, 559430327, 0.4291894, 0.6238986, -0.12268264, 0.6414795
221, 559446994, 0.42915416, 0.6238851, -0.12270864, 0.6415113
222, 559463661, 0.4291533, 0.62385684, -0.12276942, 0.64152765
223, 559480328, 0.4291364, 0.62383646, -0.12278533, 0.6415557
224, 559496995, 0.4291007, 0.62381494, -0.1228416, 0.6415898
225, 559513662, 0.42902544, 0.6238086, -0.1228528, 0.64164424
226, 559530329, 0.4289173, 0.62382054, -0.12282505, 0.64171016
227, 559546996, 0.42875907, 0.6238446, -0.12276609, 0.6418038
228, 559563663, 0.4286492, 0.62386394, -0.12270188, 0.6418707
229, 559580330, 0.42855132, 0.623861, -0.12269112, 0.6419409
230, 559596997, 0.42848825, 0.6238505, -0.12269015, 0.64199346
231, 559613664, 0.42844877, 0.62386805, -0.12260915, 0.6420182
232, 559630331, 0.42841652, 0.6238905, -0.12250139, 0.6420384
233, 559646998, 0.42839375, 0.623873, -0.12252474, 0.64206624
234, 559663665, 0.42839357, 0.62384665, -0.122559234, 0.6420854
235, 559680332, 0.42830813, 0.62388885, -0.12232978, 0.6421451
236, 559696999, 0.42836702, 0.62384546, -0.12234779, 0.64214456
237, 559713666, 0.42839676, 0.6238967, -0.122087486, 0.6421245
238, 559730333, 0.4283481, 0.62393963, -0.121895395, 0.64215165
239, 559747000, 0.42841938, 0.6238565, -0.122087575, 0.6421485
240, 559763667, 0.42833075, 0.623903, -0.121885896, 0.6422007
241, 559780334, 0.42819545, 0.62393737, -0.1217039, 0.6422921
242, 559797001, 0.42817172, 0.6238976, -0.121752776, 0.6423372
243, 559813668, 0.4280905, 0.62395585, -0.12154704, 0.6423737
244, 559830335, 0.42805797, 0.6240001, -0.12136376, 0.6423871
245, 559847002, 0.42801583, 0.62403315, -0.1212702, 0.6424008
246, 559863669, 0.42798156, 0.62407863, -0.12119687, 0.6423932
247, 559880336, 0.42800048, 0.62413275, -0.1211703, 0.642333
248, 559897003, 0.42792323, 0.6242654, -0.12100919, 0.6422858
249, 559913670, 0.4279444, 0.6242931, -0.12106391, 0.6422347
250, 559930337, 0.42788032, 0.62437624, -0.120960124, 0.6422161
251, 559947004, 0.42783296, 0.6244698, -0.12077984, 0.64219064
252, 559963671, 0.42779854, 0.62452894, -0.12063151, 0.642184
253, 559980338, 0.42778417, 0.62456006, -0.12045561, 0.6421962
254, 559997005, 0.42778432, 0.6245933, -0.120345645, 0.6421843
255, 560013672, 0.42764732, 0.6246867, -0.12006496, 0.6422374
256, 560030339, 0.42759603, 0.6247048, -0.11996689, 0.6422723
257, 560047006, 0.4275038, 0.62475485, -0.11974964, 0.6423255
258, 560063673, 0.4274567, 0.6248063, -0.11960329, 0.642334
259, 560080340, 0.42744938, 0.6248562, -0.11946315, 0.64231646
260, 560097007, 0.42744422, 0.62493086, -0.11926437, 0.6422842
261, 560113674, 0.4274321, 0.62501055, -0.1190659, 0.6422515
262, 560130341, 0.42741883, 0.62507385, -0.11897939, 0.64221483
263, 560147008, 0.42743826, 0.62510765, -0.11890789, 0.6421822
264, 560163675, 0.4274666, 0.6251274, -0.11883306, 0.6421579
265, 560180342, 0.4274866, 0.6251654, -0.118738145, 0.6421251
266, 560197009, 0.42751834, 0.62519014, -0.118660994, 0.64209414
267, 560213676, 0.42758784, 0.6251862, -0.11865492, 0.6420529
268, 560230343, 0.42761508, 0.6252087, -0.11859648, 0.64202356
269, 560247010, 0.42765808, 0.6252183, -0.11860691, 0.64198375
270, 560263677, 0.4276669, 0.6252602, -0.118554935, 0.6419467
271, 560280344, 0.4277703, 0.6252514, -0.118637696, 0.6418711
272, 560297011, 0.4278393, 0.62528306, -0.11862877, 0.64179593
273, 560313678, 0.42794016, 0.62528926, -0.11867238, 0.64171445
274, 560330345, 0.42797664, 0.6253362, -0.11860696, 0.64165646
275, 560347012, 0.4280192, 0.62538135, -0.118523486, 0.64159966
276, 560363679, 0.42807934, 0.62539595, -0.118577234, 0.6415354
277, 560380346, 0.4280847, 0.6254556, -0.118568264, 0.6414752
278, 560397013, 0.4280733, 0.62556726, -0.11848045, 0.6413902
279, 560413680, 0.42806828, 0.62566173, -0.11846577, 0.641304
280, 560430347, 0.42807359, 0.6257295, -0.11842328, 0.6412423
281, 560447014, 0.4280553, 0.62579733, -0.11829827, 0.6412113
282, 560463681, 0.42800865, 0.6258474, -0.118116625, 0.64122707
283, 560480348, 0.42797312, 0.62583226, -0.11813761, 0.64126176
284, 560497015, 0.4279332, 0.6258539, -0.11810404, 0.64127344
285, 560513682, 0.4279178, 0.6258758, -0.117988296, 0.64128375
286, 560530349, 0.42794454, 0.6258813, -0.11794103, 0.641269
287, 560547016, 0.42801547, 0.6259107, -0.117714696, 0.64123464
288, 560563683, 0.4279175, 0.6259738, -0.11746132, 0.6412849
289, 560580350, 0.42797077, 0.62587655, -0.11768042, 0.6413042
290, 560597017, 0.42784214, 0.62591124, -0.11758019, 0.64137447
291, 560613684, 0.4276859, 0.6259358, -0.117545985, 0.6414611
292, 560630351, 0.42761832, 0.6259189, -0.117595345, 0.6415134
293, 560647018, 0.42758626, 0.6259502, -0.11756878, 0.6415091
294, 560663685, 0.42757845, 0.62598413, -0.11749848, 0.6414942
295, 560680352, 0.42760473, 0.62598556, -0.117573276, 0.64146155
296, 560697019, 0.42761558, 0.6260236, -0.11767134, 0.64139926
297, 560713686, 0.4276487, 0.62607765, -0.11774018, 0.6413117
298, 560730353, 0.427635, 0.62617034, -0.11777456, 0.64122397
299, 560747020, 0.42768762, 0.62619597, -0.11789698, 0.64114136
300, 560763687, 0.42778528, 0.6261591, -0.11805623, 0.64108306
301, 560780354, 0.42783782, 0.62615436, -0.118093856, 0.6410455
302, 560797021, 0.42786774, 0.62613404, -0.118173376, 0.6410308
303, 560813688, 0.42781013, 0.6261571, -0.11816095, 0.641049
304, 560830355, 0.4278126, 0.62619394, -0.11815256, 0.6410129
305, 560847022, 0.42771897, 0.6262276, -0.1180864, 0.64105463
306, 560863689, 0.42771128, 0.6261919, -0.11819539, 0.64107454
307, 560880356, 0.4277614, 0.62614065, -0.118333526, 0.6410657
308, 560897023, 0.4277748, 0.62613153, -0.11839442, 0.6410545
309, 560913690, 0.42779073, 0.62612396, -0.1183746, 0.64105487
310, 560930357, 0.42783225, 0.6261005, -0.11843356, 0.6410393
311, 560947024, 0.42781273, 0.6261072, -0.11839713, 0.64105254
312, 560963691, 0.42782366, 0.6260702, -0.11844416, 0.6410725
313, 560980358, 0.42780373, 0.62601113, -0.11852555, 0.6411286
314, 560997025, 0.4277389, 0.62598586, -0.11848851, 0.6412034
315, 561013692, 0.4277184, 0.625904, -0.11858197, 0.64127964
316, 561030359, 0.42769793, 0.62583065, -0.118620574, 0.6413578
317, 561047026, 0.42764643, 0.62579346, -0.11859079, 0.6414339
